"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","18663","Создание нового и удаление юридического лица","tests","Fri Feb 06 16:23:27 UTC 2026","passed","Fri Feb 06 16:23:46 UTC 2026","","test_settings","",""
"","47442","Проверка переключения подразделений","tests","Fri Feb 06 16:16:47 UTC 2026","passed","Fri Feb 06 16:17:34 UTC 2026","","test_cart","",""
"","12714","Обязательность поля Название при создании подразделения","tests","Fri Feb 06 16:29:24 UTC 2026","passed","Fri Feb 06 16:29:36 UTC 2026","","test_subdivisions","",""
"","12848","Копирование реквизитов ИНН/КПП из карточки юр. лица","tests","Fri Feb 06 16:25:10 UTC 2026","passed","Fri Feb 06 16:25:23 UTC 2026","","test_settings","",""
"","27897","Подтверждение удаления товара","tests","Fri Feb 06 16:11:30 UTC 2026","passed","Fri Feb 06 16:11:58 UTC 2026","","test_cart","",""
"","48968","Проверка сроков поставки","tests","Fri Feb 06 16:11:58 UTC 2026","passed","Fri Feb 06 16:12:47 UTC 2026","","test_cart","",""
"","14351","Открытие окна редактирования адреса","tests","Fri Feb 06 16:34:30 UTC 2026","passed","Fri Feb 06 16:34:44 UTC 2026","","test_subdivisions","",""
"","14450","Редактирование названия компании","tests","Fri Feb 06 16:22:19 UTC 2026","passed","Fri Feb 06 16:22:34 UTC 2026","","test_settings","",""
"","63870","Нельзя отправить товар который дороже разрешённого лимита","tests","Fri Feb 06 16:20:17 UTC 2026","broken","Fri Feb 06 16:21:21 UTC 2026","","test_cart","",""
"","9433","Авторизация","tests","Fri Feb 06 16:10:03 UTC 2026","passed","Fri Feb 06 16:10:13 UTC 2026","","test_autorization","",""
"","13597","Открытие окна подтверждения удаления и отмена удаления (открытие из карточки юр лица)","tests","Fri Feb 06 16:24:02 UTC 2026","passed","Fri Feb 06 16:24:15 UTC 2026","","test_settings","",""
"","29827","Добавление и удаление дочернего подразделения","tests","Fri Feb 06 16:30:20 UTC 2026","passed","Fri Feb 06 16:30:50 UTC 2026","","test_subdivisions","",""
"","21097","Проверка изменения списка юридических лиц при переключении подразделения","tests","Fri Feb 06 16:19:18 UTC 2026","passed","Fri Feb 06 16:19:39 UTC 2026","","test_cart","",""
"","36247","Установка основного адреса доставки","tests","Fri Feb 06 16:35:14 UTC 2026","broken","Fri Feb 06 16:35:50 UTC 2026","","test_subdivisions","",""
"","16089","Редактирование юридического лица","tests","Fri Feb 06 16:23:46 UTC 2026","passed","Fri Feb 06 16:24:02 UTC 2026","","test_settings","",""
"","11984","Открытие окна добавления пользователя через кнопку Добавить пользователя","tests","Fri Feb 06 16:31:17 UTC 2026","passed","Fri Feb 06 16:31:29 UTC 2026","","test_subdivisions","",""
