"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","11007","Открытие страницы настроек подразделения","tests","Sat Jan 17 14:21:33 UTC 2026","passed","Sat Jan 17 14:21:44 UTC 2026","","test_subdivisions","",""
"","26420","Обязательность всех полей для нового пользователя","tests","Sat Jan 17 14:19:09 UTC 2026","passed","Sat Jan 17 14:19:36 UTC 2026","","test_settings","",""
"","16528","Автозаполнение адреса по подсказке","tests","Sat Jan 17 14:28:42 UTC 2026","passed","Sat Jan 17 14:28:58 UTC 2026","","test_subdivisions","",""
"","30779","Подтверждение добаления пользователя который есть в другом подразделениии","tests","Sat Jan 17 14:26:03 UTC 2026","passed","Sat Jan 17 14:26:34 UTC 2026","","test_subdivisions","",""
"","11269","Открытие окна редактирования юр. лица (открытие из карточки юр лица)","tests","Sat Jan 17 14:16:19 UTC 2026","passed","Sat Jan 17 14:16:30 UTC 2026","","test_settings","",""
"","12728","Открытие окна удаления подразделения из настроек","tests","Sat Jan 17 14:24:03 UTC 2026","passed","Sat Jan 17 14:24:16 UTC 2026","","test_subdivisions","",""
"","32897","Проверка работы блока «Лимиты на закупку»","tests","Sat Jan 17 14:15:06 UTC 2026","passed","Sat Jan 17 14:15:39 UTC 2026","","test_settings","",""
"","18794","Редактирование названия подразделения","tests","Sat Jan 17 14:21:44 UTC 2026","passed","Sat Jan 17 14:22:03 UTC 2026","","test_subdivisions","",""
"","68401","Приглашение пользователя и проверка активации","tests","Sat Jan 17 14:29:54 UTC 2026","passed","Sat Jan 17 14:31:03 UTC 2026","","test_users","",""
"","15246","Редактирование юридического лица","tests","Sat Jan 17 14:16:58 UTC 2026","passed","Sat Jan 17 14:17:14 UTC 2026","","test_settings","",""
"","15488","Переход по вкладкам страницы настроек","tests","Sat Jan 17 14:15:53 UTC 2026","passed","Sat Jan 17 14:16:09 UTC 2026","","test_settings","",""
